TradeID,TradeOpenDate,TradeOpenTime,Currency,TradeType,Entry,TP1,TP2,TP3,SL,TradeClosePrice,TradeCloseDate,TradeCloseTime,Pips,Status,TMonth,TYear,Tpips
2,01-01-14,0:00:00,EURUSD,BUY,1.365,1.3675,25,25,1.3625,1.3675,0000-00-00,0:00:00,25,CLOSED,January,2014,25
3,02-01-14,0:00:00,EURUSD,SELL,1.484,1.4815,25,25,1.4865,1.4865,0000-00-00,0:00:00,-25,CLOSED,January,2014,0
4,03-01-14,0:00:00,EURUSD,SELL,1.3615,1.3614,50,20,1.3615,1.3614,0000-00-00,0:00:00,50,CLOSED,January,2014,50
5,06-01-14,0:00:00,EURUSD,BUY,1.3645,1.3695,50,15,1.363,1.3695,0000-00-00,0:00:00,50,CLOSED,January,2014,100
6,07-01-14,0:00:00,EURUSD,BUY,1.367,1.369,20,25,1.3645,1.369,0000-00-00,0:00:00,20,CLOSED,January,2014,120
7,08-01-14,0:00:00,GBPUSD,BUY,1.64,1.6425,25,25,1.6375,1.6425,0000-00-00,0:00:00,25,CLOSED,January,2014,145
8,09-01-14,0:00:00,EURJPY,BUY,141.95,142.2,25,20,141.75,142.2,0000-00-00,0:00:00,25,CLOSED,January,2014,170
9,10-01-14,0:00:00,EURUSD,SELL,1.3635,1.357,65,25,1.366,1.357,0000-00-00,0:00:00,65,CLOSED,January,2014,235
10,20-01-14,0:00:00,EURJPY,SELL,141.65,141.15,50,25,141.9,141.15,0000-00-00,0:00:00,50,CLOSED,January,2014,285
11,21-01-14,0:00:00,EURUSD,SELL,1.353,1.351,20,20,1.355,1.355,0000-00-00,0:00:00,-20,CLOSED,January,2014,265
12,22-01-14,0:00:00,EURUSD,SELL,1.357,1.3545,25,20,1.359,1.3545,0000-00-00,0:00:00,25,CLOSED,January,2014,290
13,23-01-14,0:00:00,AUDUSD,BUY,0.879,0.8815,25,25,0.8765,0.8765,0000-00-00,0:00:00,-25,CLOSED,January,2014,265
14,24-01-14,0:00:00,EURJPY,BUY,141.55,141.8,25,25,141.3,141.8,0000-00-00,0:00:00,25,CLOSED,January,2014,290
15,25-01-14,0:00:00,EURUSD,SELL,1.367,1.3645,25,30,1.37,1.37,0000-00-00,0:00:00,-30,CLOSED,January,2014,260
16,27-01-14,0:00:00,AUDUSD,SELL,0.8795,0.8775,20,25,0.882,0.8775,0000-00-00,0:00:00,20,CLOSED,January,2014,280
17,28-01-14,0:00:00,EURUSD,SELL,1.368,1.3605,75,20,1.37,1.3605,0000-00-00,0:00:00,75,CLOSED,January,2014,355
18,29-01-14,0:00:00,EURUSD,BUY,1.361,1.3665,55,20,1.359,1.359,0000-00-00,0:00:00,-20,CLOSED,January,2014,335
19,30-01-14,0:00:00,GBPJPY,BUY,168.8,169.1,30,30,168.5,169.1,0000-00-00,0:00:00,30,CLOSED,January,2014,365
20,03-02-14,0:00:00,EURUSD,BUY,1.351,1.3535,25,25,1.3485,1.3535,0000-00-00,0:00:00,25,CLOSED,February,2014,390
21,04-02-14,0:00:00,GBPUSD,BUY,1.6285,1.6335,50,25,1.626,1.626,0000-00-00,0:00:00,-25,CLOSED,February,2014,365
22,05-02-14,0:00:00,GBPUSD,BUY,1.628,1.631,30,30,1.625,1.631,0000-00-00,0:00:00,30,CLOSED,February,2014,395
23,06-02-14,0:00:00,USDCAD,SELL,1.11,1.106,40,20,1.112,1.106,0000-00-00,0:00:00,40,CLOSED,February,2014,435
24,07-02-14,0:00:00,EURUSD,BUY,1.359,1.366,70,20,1.357,1.366,0000-00-00,0:00:00,70,CLOSED,February,2014,505
25,08-02-14,0:00:00,EURGBP,BUY,8.83,9.23,40,20,8.63,8.63,0000-00-00,0:00:00,-20,CLOSED,February,2014,485
26,09-02-14,0:00:00,EURUSD,BUY,1.3575,1.3635,60,25,1.355,1.3635,0000-00-00,0:00:00,60,CLOSED,February,2014,545
27,10-02-14,0:00:00,EURJPY,SELL,139.45,139.35,10,30,139.75,139.35,0000-00-00,0:00:00,10,CLOSED,February,2014,555
28,17-02-14,0:00:00,EURUSD,SELL,1.371,1.3695,15,25,1.3735,1.3695,0000-00-00,0:00:00,15,CLOSED,February,2014,570
29,18-02-14,0:00:00,EURUSD,SELL,1.371,1.367,40,15,1.3725,1.3725,0000-00-00,0:00:00,-15,CLOSED,February,2014,555
30,19-02-14,0:00:00,GBPUSD,SELL,1.668,1.6655,25,30,1.671,1.6655,0000-00-00,0:00:00,25,CLOSED,February,2014,580
31,20-02-14,0:00:00,AUDUSD,SELL,0.9035,0.897,65,20,0.9055,0.897,0000-00-00,0:00:00,65,CLOSED,February,2014,645
32,21-02-14,0:00:00,EURUSD,SELL,1.3718,1.3698,20,22,1.374,1.3698,0000-00-00,0:00:00,20,CLOSED,February,2014,665
33,24-02-14,0:00:00,AUDUSD,SELL,0.8982,0.8937,45,23,0.9005,0.9005,0000-00-00,0:00:00,-23,CLOSED,February,2014,642
34,25-02-14,0:00:00,EURJPY,BUY,140.6,140.8,20,25,140.35,140.8,0000-00-00,0:00:00,20,CLOSED,February,2014,662
35,26-02-14,0:00:00,USDJPY,BUY,102.15,102.4,25,25,101.9,102.4,0000-00-00,0:00:00,25,CLOSED,February,2014,687
36,27-02-14,0:00:00,NZDUSD,BUY,0.83,0.8363,63,25,0.8275,0.8363,0000-00-00,0:00:00,63,CLOSED,February,2014,750
37,28-02-14,0:00:00,NZDUSD,SELL,0.84,0.836,40,25,0.8425,0.836,0000-00-00,0:00:00,40,CLOSED,February,2014,790
